alarm_type,severity,duration_sec,time_of_day,frequency
1,4,20,10,8
1,2,29,15,4
2,3,29,11,1
3,1,34,7,8
2,3,39,7,8
1,3,23,18,1
3,3,17,8,7
1,3,15,10,9
1,3,25,10,5
2,4,15,16,9
2,3,21,20,9
2,2,24,7,2
1,2,33,8,7
4,10,379,0,66
4,8,472,1,97
1,1,50,7,6
3,3,14,10,4
1,1,37,20,3
1,1,53,7,5
2,2,39,12,1
3,3,25,11,1
3,2,31,15,7
3,4,35,20,5
2,4,24,6,1
1,3,30,18,4
2,1,28,7,4
3,4,22,9,6
4,8,271,1,87
5,9,419,4,74
4,9,468,3,88
1,3,27,17,1
1,4,33,17,2
2,2,29,13,7
3,2,29,10,1
2,4,24,20,3
2,3,25,16,7
1,1,30,12,1
1,4,30,6,1
5,8,319,1,95
3,1,38,20,5
1,3,40,21,8
1,4,37,11,8
3,2,33,10,1
5,10,336,4,71
2,4,32,15,8
3,4,37,9,7
5,9,454,3,99
3,3,29,21,8
3,1,24,9,5
3,2,29,10,8
3,2,35,20,6
2,2,24,7,9
2,3,13,14,7
1,2,29,20,1
2,3,26,16,6
2,4,30,14,9
3,2,22,7,9
3,3,14,10,6
3,1,16,15,4
1,3,5,8,8
2,2,31,12,6
2,3,35,16,1
3,3,43,9,3
1,2,37,13,4
1,4,19,11,5
3,2,55,11,5
1,2,20,19,1
1,1,45,8,4
3,1,33,14,8
1,3,26,21,6
3,1,17,12,1
3,1,39,13,4
3,2,42,20,5
2,2,32,9,9
3,3,38,17,5
3,4,25,6,5
2,1,35,6,2
3,4,39,19,6
2,4,12,8,1
3,3,18,12,2
2,4,36,18,7
2,2,23,17,1
1,2,24,17,8
2,2,25,6,7
2,2,26,18,6
1,1,39,9,3
4,8,420,1,76
2,3,35,12,8
1,3,21,11,5
2,4,8,7,2
1,3,37,21,2
1,2,25,7,3
2,2,45,11,7
1,1,43,15,2
2,4,23,12,7
3,3,16,16,1
1,3,17,20,5
2,4,41,19,9
2,1,36,9,3
3,4,55,18,3
2,4,33,12,3
1,2,25,13,4
5,10,475,3,54
2,4,35,14,4
1,4,33,12,4
3,2,21,18,2
1,4,29,12,1
4,10,437,1,80
1,4,32,12,4
5,10,231,0,77
2,1,39,13,9
2,1,32,15,6
5,8,436,2,66
3,2,21,11,8
3,3,27,11,2
1,2,36,14,2
1,2,46,6,7
